This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.6.13)  14 DEC 2016 19:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../Preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texmf/tex/latex/tipa/t3enc.def
File: t3enc.def 2001/12/31 T3 encoding
)
LaTeX Font Info:    Try loading font information for T3+cmr on input line 105.

(/usr/share/texmf/tex/latex/tipa/t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[12 <../pictures/VibrationalLevels.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[13] <../pictures/qe_rigid.png, id=76, 825.0825pt x 318.43968pt>
File: ../pictures/qe_rigid.png Graphic file (type png)

<use ../pictures/qe_rigid.png>
Package pdftex.def Info: ../pictures/qe_rigid.png used on input line 155.
(pdftex.def)             Requested size: 500.484pt x 193.16437pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[14 <../pictures/qe_rigid.png>]
<../pictures/Rigid_RES_10.png, id=80, 313.17pt x 290.58563pt>
File: ../pictures/Rigid_RES_10.png Graphic file (type png)

<use ../pictures/Rigid_RES_10.png>
Package pdftex.def Info: ../pictures/Rigid_RES_10.png used on input line 180.
(pdftex.def)             Requested size: 125.12099pt x 116.09917pt.

<../pictures/Rigid_RES_30.png, id=81, 367.3725pt x 329.73187pt>
File: ../pictures/Rigid_RES_30.png Graphic file (type png)

<use ../pictures/Rigid_RES_30.png>
Package pdftex.def Info: ../pictures/Rigid_RES_30.png used on input line 181.
(pdftex.def)             Requested size: 150.14671pt x 134.76328pt.

<../pictures/Rigid_RES_50.png, id=82, 326.72063pt x 319.1925pt>
File: ../pictures/Rigid_RES_50.png Graphic file (type png)

<use ../pictures/Rigid_RES_50.png>
Package pdftex.def Info: ../pictures/Rigid_RES_50.png used on input line 182.
(pdftex.def)             Requested size: 150.14671pt x 146.6842pt.
) (./trajectories-one.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[15 <../pictures/Rigid_RES_10.png> <../pictures/Rigid_RES_30.png> <../pictures/
Rigid_RES_50.png>]

LaTeX Warning: Reference `vib_levels' on page 16 undefined on input line 25.

(../flowcharts/flow3.tex)
Overfull \hbox (20.46996pt too wide) in paragraph at lines 35--36
[][] 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[16]
<../pictures/rigid_base/plot_J=10n=0.png, id=90, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=10n=0.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=10n=0.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=10n=0.png used on input 
line 44.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=15n=0.png, id=91, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=15n=0.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=15n=0.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=15n=0.png used on input 
line 45.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=20n=0.png, id=92, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=20n=0.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=20n=0.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=20n=0.png used on input 
line 46.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=21n=0.png, id=93, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=21n=0.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=21n=0.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=21n=0.png used on input 
line 47.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=22n=0.png, id=94, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=22n=0.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=22n=0.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=22n=0.png used on input 
line 48.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=10n=0theta=75.png, id=95, 215.80624pt x 202.7575
pt>
File: ../pictures/rigid_base/plot_J=10n=0theta=75.png Graphic file (type png)
 <use ../pictures/rigid_base/plot_J=10n=0theta=75.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=10n=0theta=75.png used o
n input line 49.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=21n=0theta=75.png, id=96, 215.80624pt x 202.7575
pt>
File: ../pictures/rigid_base/plot_J=21n=0theta=75.png Graphic file (type png)
 <use ../pictures/rigid_base/plot_J=21n=0theta=75.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=21n=0theta=75.png used o
n input line 50.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=22n=0theta=75.png, id=97, 215.80624pt x 202.7575
pt>
File: ../pictures/rigid_base/plot_J=22n=0theta=75.png Graphic file (type png)
 <use ../pictures/rigid_base/plot_J=22n=0theta=75.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=22n=0theta=75.png used o
n input line 51.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[17 <../pictures/rigid_base/plot_J=10n=0.png> <../pictures/rigid_base/plot_J=15
n=0.png> <../pictures/rigid_base/plot_J=20n=0.png> <../pictures/rigid_base/plot
_J=21n=0.png> <../pictures/rigid_base/plot_J=22n=0.png> <../pictures/rigid_base
/plot_J=10n=0theta=75.png> <../pictures/rigid_base/plot_J=21n=0theta=75.png> <.
./pictures/rigid_base/plot_J=22n=0theta=75.png>]
<../pictures/rigid_base/plot_J=20n=1.png, id=101, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=20n=1.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=20n=1.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=20n=1.png used on input 
line 63.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=21n=1.png, id=102, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=21n=1.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=21n=1.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=21n=1.png used on input 
line 64.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.

<../pictures/rigid_base/plot_J=22n=1.png, id=103, 215.80624pt x 202.7575pt>
File: ../pictures/rigid_base/plot_J=22n=1.png Graphic file (type png)

<use ../pictures/rigid_base/plot_J=22n=1.png>
Package pdftex.def Info: ../pictures/rigid_base/plot_J=22n=1.png used on input 
line 65.
(pdftex.def)             Requested size: 150.14671pt x 141.07228pt.
) (./three-degree.tex
<../pictures/triatomic_full.png, id=104, 324.21124pt x 195.73125pt>
File: ../pictures/triatomic_full.png Graphic file (type png)

<use ../pictures/triatomic_full.png>
Package pdftex.def Info: ../pictures/triatomic_full.png used on input line 8.
(pdftex.def)             Requested size: 200.19054pt x 120.85931pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 27.11469pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[18 <../pictures/rigid_base/plot_J=20n=1.png> <../pictures/rigid_base/plot_J=21
n=1.png> <../pictures/rigid_base/plot_J=22n=1.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 27.11469pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[19 <../pictures/triatomic_full.png>])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 27.11469pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[20] (../appendices/appendix1.tex) (../appendices/appendix2.tex
Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[21])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[22] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 29298 strings out of 493029
 575480 string characters out of 6136234
 664309 words of memory out of 5000000
 32144 multiletter control sequences out of 15000+600000
 23557 words of font info for 116 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,22n,69p,10370b,890s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc} </home/artfin/.t
exmf-var/fonts/pk/ljfour/public/bbm/bbm12.600pk></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/t
exlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/doublestroke/dsrom12.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx144
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/boondox/zxxrl8a.pfb>
Output written on main.pdf (23 pages, 760201 bytes).
PDF statistics:
 195 PDF objects out of 1000 (max. 8388607)
 124 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 13942 words of extra memory for PDF output out of 14400 (max. 10000000)

